"","w1","w2","w3","L","e","c1(a1,b0)","c2(a1,b0)","c3(a1,b0)","c1(a1,b1)","c2(a1,b1)","c3(a1,b1)","c1(a1,b2)","c2(a1,b2)","c3(a1,b2)","c1(a2,b0)","c2(a2,b0)","c3(a2,b0)","c1(a2,b1)","c2(a2,b1)","c3(a2,b1)","c1(a2,b2)","c2(a2,b2)","c3(a2,b2)","c1(a3,b0)","c2(a3,b0)","c3(a3,b0)","c1(a3,b1)","c2(a3,b1)","c3(a3,b1)","c1(a3,b2)","c2(a3,b2)","c3(a3,b2)","c1(a4,b0)","c2(a4,b0)","c3(a4,b0)","c1(a4,b1)","c2(a4,b1)","c3(a4,b1)","c1(a4,b2)","c2(a4,b2)","c3(a4,b2)","c1(a5,b0)","c2(a5,b0)","c3(a5,b0)","c1(a5,b1)","c2(a5,b1)","c3(a5,b1)","c1(a5,b2)","c2(a5,b2)","c3(a5,b2)","c1(b1,a1)","c2(b1,a1)","c3(b1,a1)","c1(b1,a2)","c2(b1,a2)","c3(b1,a2)","c1(b1,a3)","c2(b1,a3)","c3(b1,a3)","c1(b1,a4)","c2(b1,a4)","c3(b1,a4)","c1(b1,a5)","c2(b1,a5)","c3(b1,a5)","c1(b2,a1)","c2(b2,a1)","c3(b2,a1)","c1(b2,a2)","c2(b2,a2)","c3(b2,a2)","c1(b2,a3)","c2(b2,a3)","c3(b2,a3)","c1(b2,a4)","c2(b2,a4)","c3(b2,a4)","c1(b2,a5)","c2(b2,a5)","c3(b2,a5)","c1(b3,a1)","c2(b3,a1)","c3(b3,a1)","c1(b3,a2)","c2(b3,a2)","c3(b3,a2)","c1(b3,a3)","c2(b3,a3)","c3(b3,a3)","c1(b3,a4)","c2(b3,a4)","c3(b3,a4)","c1(b3,a5)","c2(b3,a5)","c3(b3,a5)"
"E",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2.2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2.3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4.2",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B51",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B52",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B53",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
